Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Computational Science and Its Applications – ICCSA 2021","Lecture Notes in Computer Science","","","","10.1007/978-3-030-87010-2","Prof. Dr. Osvaldo GervasiBeniamino MurganteDr. Sanjay MisraDr. Chiara GarauIvan BlečićDavid TaniarBernady O. ApduhanAna Maria A. C. RochaEufemia TarantinoProf. Carmelo Maria Torre","2021","http://link.springer.com/book/10.1007/978-3-030-87010-2","Book"
"Instruction Scheduling in the Presence of Java’s Runtime Exceptions","Languages and Compilers for Parallel Computing","","","","10.1007/3-540-44905-1_2","Matthew ArnoldMichael HsiaoUlrich KremerBarbara Ryder","2000","http://link.springer.com/chapter/10.1007/3-540-44905-1_2","Chapter"
"Advances in Cybersecurity Management","","","","","10.1007/978-3-030-71381-2","Kevin DaimiDr. Cathryn Peoples","2021","http://link.springer.com/book/10.1007/978-3-030-71381-2","Book"
"Digital Transformation for a Sustainable Society in the 21st Century","Lecture Notes in Computer Science","","","","10.1007/978-3-030-29374-1","Dr. Ilias O. PappasProf. Dr. Patrick MikalefProf. Yogesh K. DwivediLetizia JaccheriProf. John KrogstieMatti Mäntymäki","2019","http://link.springer.com/book/10.1007/978-3-030-29374-1","Book"
"Computer Security and the Internet","Information Security and Cryptography","","","","10.1007/978-3-030-83411-1","Prof. Paul C. van Oorschot","2021","http://link.springer.com/book/10.1007/978-3-030-83411-1","Book"
"Proceedings of the 21st Congress of the International Ergonomics Association (IEA 2021)","Lecture Notes in Networks and Systems","","","","10.1007/978-3-030-74614-8","Dr. Nancy L. BlackDr. W. Patrick NeumannDr. Ian Noy","2022","http://link.springer.com/book/10.1007/978-3-030-74614-8","Book"
"HCI International 2021 - Late Breaking Papers: HCI Applications in Health, Transport, and Industry","Lecture Notes in Computer Science","","","","10.1007/978-3-030-90966-6","Prof. Constantine StephanidisVincent G. DuffyProf. Dr. Heidi KrömkerFiona Fui-Hoon NahKeng SiauProf. Gavriel SalvendyDr. June Wei","2021","http://link.springer.com/book/10.1007/978-3-030-90966-6","Book"
"How bugs are born: a model to identify how bugs are introduced in software components","Empirical Software Engineering","","25","2","10.1007/s10664-019-09781-y","Gema Rodríguez-PérezGregorio RoblesAlexander SerebrenikAndy ZaidmanDaniel M. GermánJesus M. Gonzalez-Barahona","2020","http://link.springer.com/article/10.1007/s10664-019-09781-y","Article"
"Smart and Sustainable Collaborative Networks 4.0","IFIP Advances in Information and Communication Technology","","","","10.1007/978-3-030-85969-5","Prof. Dr. Luis M. Camarinha-MatosProf. Dr. Xavier BoucherProf. Dr. Hamideh Afsarmanesh","2021","http://link.springer.com/book/10.1007/978-3-030-85969-5","Book"
"Computer Security – ESORICS 2021","Lecture Notes in Computer Science","","","","10.1007/978-3-030-88418-5","Prof. Dr. Elisa BertinoProf. Haya ShulmanProf. Dr. Michael Waidner","2021","http://link.springer.com/book/10.1007/978-3-030-88418-5","Book"
"On the Need of Functional Priority and Failure Risk Assessment to Optimize Human Resource Allocation in Public Service Organizations","Advances in Production Management Systems. Towards Smart and Digital Manufacturing","","","","10.1007/978-3-030-57997-5_44","F. P. SanthiapillaiR. M. Chandima Ratnayake","2020","http://link.springer.com/chapter/10.1007/978-3-030-57997-5_44","Chapter"
"Integrative Education Model for Resources and Critical Infrastructure Protection Based on Risk Assessment, Resources Valorization and Threat Ranking","Resilience and Risk","","","","10.1007/978-94-024-1123-2_19","Dejan VasovicGoran L. JanackovicStevan Musicki","2017","http://link.springer.com/chapter/10.1007/978-94-024-1123-2_19","Chapter"
"ChangeLocator: locate crash-inducing changes based on crash reports","Empirical Software Engineering","","23","5","10.1007/s10664-017-9567-4","Rongxin WuMing WenShing-Chi CheungHongyu Zhang","2018","http://link.springer.com/article/10.1007/s10664-017-9567-4","Article"
"The Relation of Test-Related Factors to Software Quality: A Case Study on Apache Systems","Empirical Software Engineering","","26","2","10.1007/s10664-020-09891-y","Fabiano PecorelliFabio PalombaAndrea De Lucia","2021","http://link.springer.com/article/10.1007/s10664-020-09891-y","Article"
"Encyclopedia of Education and Information Technologies","","","","","10.1007/978-3-030-10576-1","Arthur Tatnall","2020","http://link.springer.com/referencework/10.1007/978-3-030-10576-1","ReferenceWork"
"cregit: Token-level blame information in git version control repositories","Empirical Software Engineering","","24","4","10.1007/s10664-019-09704-x","Daniel M. GermanBram AdamsKate Stewart","2019","http://link.springer.com/article/10.1007/s10664-019-09704-x","Article"
"Systems Benchmarking","","","","","10.1007/978-3-030-41705-5","Prof. Dr. Samuel KounevKlaus-Dieter LangeJóakim von Kistowski","2020","http://link.springer.com/book/10.1007/978-3-030-41705-5","Book"
"Ammonia: an approach for deriving project-specific bug patterns","Empirical Software Engineering","","25","3","10.1007/s10664-020-09807-w","Yoshiki HigoShinpei HayashiHideaki HataMeiyappan Nagappan","2020","http://link.springer.com/article/10.1007/s10664-020-09807-w","Article"
"A review of system modeling, assessment and operational optimization for integrated energy systems","Science China Information Sciences","","64","9","10.1007/s11432-020-3176-x","Jun ZhaoLong ChenYinan WangQuanli Liu","2021","http://link.springer.com/article/10.1007/s11432-020-3176-x","Article"
"Advanced Research in Technologies, Information, Innovation and Sustainability","Communications in Computer and Information Science","","","","10.1007/978-3-030-90241-4","Prof. Teresa GuardaFilipe PortelaManuel Filipe Santos","2021","http://link.springer.com/book/10.1007/978-3-030-90241-4","Book"
"Generating knowledge for the identification of device failure causes and the prediction of the times-to-failure in u-Healthcare environments","Personal and Ubiquitous Computing","","17","7","10.1007/s00779-012-0573-7","Dong Woo RyuKyung Jin KangSang Soo YeoSang Oh Park","2013","http://link.springer.com/article/10.1007/s00779-012-0573-7","Article"
"On the need of preserving order of data when validating within-project defect classifiers","Empirical Software Engineering","","25","6","10.1007/s10664-020-09868-x","Davide FalessiJacky HuangLikhita NarayanaJennifer Fong ThaiBurak Turhan","2020","http://link.springer.com/article/10.1007/s10664-020-09868-x","Article"
"Computational Science – ICCS 2021","Lecture Notes in Computer Science","","","","10.1007/978-3-030-77964-1","Prof. Maciej PaszynskiProf. Dr. Dieter KranzlmüllerDr. Valeria V. KrzhizhanovskayaProf. Jack J. DongarraProf. Dr. Peter M. A. Sloot","2021","http://link.springer.com/book/10.1007/978-3-030-77964-1","Book"
"Cybersecurity, Privacy and Freedom Protection in the Connected World","Advanced Sciences and Technologies for Security Applications","","","","10.1007/978-3-030-68534-8","Hamid JahankhaniArshad JamalShaun Lawson","2021","http://link.springer.com/book/10.1007/978-3-030-68534-8","Book"
"Human-Computer Interaction – INTERACT 2021","Lecture Notes in Computer Science","","","","10.1007/978-3-030-85610-6","Carmelo ArditoRosa LanzilottiAlessio MaliziaHelen PetrieAntonio PiccinnoDr. Giuseppe DesoldaKori Inkpen","2021","http://link.springer.com/book/10.1007/978-3-030-85610-6","Book"
"Development and Implementation of a Safety Management System in a Lean Airline","Cognition, Technology & Work","","17","2","10.1007/s10111-014-0297-8","Pernilla UlfvengrenSiobhán Corrigan","2015","http://link.springer.com/article/10.1007/s10111-014-0297-8","Article"
"Fractionated Software for Networked Cyber-Physical Systems: Research Directions and Long-Term Vision","Formal Modeling: Actors, Open Systems, Biological Systems","","","","10.1007/978-3-642-24933-4_7","Mark-Oliver StehrCarolyn TalcottJohn RushbyPat LincolnMinyoung KimSteven CheungAndy Poggio","2011","http://link.springer.com/chapter/10.1007/978-3-642-24933-4_7","Chapter"
"Data Science","Communications in Computer and Information Science","","","","10.1007/978-[national-id]-0","Jianchao ZengPinle QinWeipeng JingProf. Xianhua SongZeguang Lu","2021","http://link.springer.com/book/10.1007/978-[national-id]-0","Book"
"Artificial Intelligence in Education","Lecture Notes in Computer Science","","","","10.1007/978-3-030-78270-2","Ido RollDanielle McNamaraSergey SosnovskyRose LuckinVania Dimitrova","2021","http://link.springer.com/book/10.1007/978-3-030-78270-2","Book"
"PROMPT, A Decision Support System for Opportunity-Based Preventive Maintenance","Reliability and Maintenance of Complex Systems","","","","10.1007/978-3-662-03274-9_27","Rommert DekkerCyp van Rijn","1996","http://link.springer.com/chapter/10.1007/978-3-662-03274-9_27","Chapter"
"The Automated City","","","","","10.1007/978-3-030-82318-4","Seng W. LokeAndry Rakotonirainy","2021","http://link.springer.com/book/10.1007/978-3-030-82318-4","Book"
"Artificial Intelligence Applications and Innovations","IFIP Advances in Information and Communication Technology","","","","10.1007/978-3-030-79150-6","Ilias MaglogiannisProf. John MacintyreProf. Lazaros Iliadis","2021","http://link.springer.com/book/10.1007/978-3-030-79150-6","Book"
"CAPA: The Spirit of Beaver Against Physical Attacks","Advances in Cryptology – CRYPTO 2018","","","","10.1007/978-3-319-96884-1_5","Oscar ReparazLauren De MeyerBegül BilginVictor ArribasSvetla NikovaVentzislav NikovNigel Smart","2018","http://link.springer.com/chapter/10.1007/978-3-319-96884-1_5","Chapter"
"Process Variability through Automated Late Selection of Fragments","Advanced Information Systems Engineering Workshops","","","","10.1007/978-3-642-38490-5_35","Aitor MurguzurGoiuria SagarduiKarmele IntxaustiSalvador Trujillo","2013","http://link.springer.com/chapter/10.1007/978-3-642-38490-5_35","Chapter"
"Industrial Engineering and Operations Management","Springer Proceedings in Mathematics & Statistics","","","","10.1007/978-3-030-78570-3","Antônio Márcio Tavares ThoméRafael Garcia BarbastefanoLuiz Felipe ScavardaJoão Carlos Gonçalves dos ReisMarlene Paula Castro Amorim","2021","http://link.springer.com/book/10.1007/978-3-030-78570-3","Book"
"HCI International 2021 - Posters","Communications in Computer and Information Science","","","","10.1007/978-3-030-78635-9","Prof. Constantine StephanidisDr. Margherita AntonaDr. Stavroula Ntoa","2021","http://link.springer.com/book/10.1007/978-3-030-78635-9","Book"
"A study on the changes of dynamic feature code when fixing bugs: towards the benefits and costs of Python dynamic features","Science China Information Sciences","","61","1","10.1007/s11432-017-9153-3","Zhifei ChenWanwangying MaWei LinLin ChenYanhui LiBaowen Xu","2017","http://link.springer.com/article/10.1007/s11432-017-9153-3","Article"
"Computer Vision","","","","","10.1007/978-3-030-63416-2","Katsushi Ikeuchi","2021","http://link.springer.com/referencework/10.1007/978-3-030-63416-2","ReferenceWork"
"A Hybrid Anomaly Detection Framework in Cloud Computing Using One-Class and Two-Class Support Vector Machines","Advanced Data Mining and Applications","","","","10.1007/978-3-642-35527-1_60","Song FuJianguo LiuHusanbir Pannu","2012","http://link.springer.com/chapter/10.1007/978-3-642-35527-1_60","Chapter"
"Operational Analysis and Basic Queueing Models","Systems Benchmarking","","","","10.1007/978-3-030-41705-5_7","Samuel KounevKlaus-Dieter LangeJóakim von Kistowski","2020","http://link.springer.com/chapter/10.1007/978-3-030-41705-5_7","Chapter"
"Integrated Neurofuzzy-JITL Model and Its Application in Batch Processes","Life System Modeling and Simulation","","","","10.1007/978-3-662-45283-7_35","Zhao FuLi Jia","2014","http://link.springer.com/chapter/10.1007/978-3-662-45283-7_35","Chapter"
"Guide to Computer Network Security","Computer Communications and Networks","","","","10.1007/978-3-319-55606-2","Joseph Migga Kizza","2017","http://link.springer.com/book/10.1007/978-3-319-55606-2","Book"
"New Frontiers in Artificial Intelligence","Lecture Notes in Computer Science","","","","10.1007/978-3-540-69902-6","Takashi WashioKen SatohHideaki TakedaAkihiro Inokuchi","2007","http://link.springer.com/book/10.1007/978-3-540-69902-6","Book"
"Debugging Aspect-Enabled Programs","Software Composition","","","","10.1007/978-3-540-77351-1_17","Marc EaddyAlfred AhoWeiping HuPaddy McDonaldJulian Burger","2007","http://link.springer.com/chapter/10.1007/978-3-540-77351-1_17","Chapter"
"Corrective commit probability: a measure of the effort invested in bug fixing","Software Quality Journal","","","","10.1007/s11219-021-09564-z","Idan AmitDror G. Feitelson","2021","http://link.springer.com/article/10.1007/s11219-021-09564-z","Article"
"Potential Rating Indicators for Cyberinsurance: An Exploratory Qualitative Study","Economics of Information Security and Privacy","","","","10.1007/978-1-4419-6967-5_13","Frank Innerhofer-OberperflerRuth Breu","2010","http://link.springer.com/chapter/10.1007/978-1-4419-6967-5_13","Chapter"
"Scripting .NET Using Mondrian","ECOOP 2001 — Object-Oriented Programming","","","","10.1007/3-540-45337-7_9","Erik MeijerNigel PerryArjan van Yzendoorn","2001","http://link.springer.com/chapter/10.1007/3-540-45337-7_9","Chapter"
"Case Study 1: Evolution of a Legacy System","The Renaissance of Legacy Systems","","","","10.1007/978-1-4471-0817-7_6","Ian Warren","1999","http://link.springer.com/chapter/10.1007/978-1-4471-0817-7_6","Chapter"
"Responsible AI and Analytics for an Ethical and Inclusive Digitized Society","Lecture Notes in Computer Science","","","","10.1007/978-3-030-85447-8","Dr. Denis DennehyAnastasia GrivaDr. Nancy PouloudiProf. Yogesh K. DwivediDr. Ilias PappasMatti Mäntymäki","2021","http://link.springer.com/book/10.1007/978-3-030-85447-8","Book"
"Distributed, Ambient and Pervasive Interactions","Lecture Notes in Computer Science","","","","10.1007/978-3-030-77015-0","Dr. Norbert StreitzDr. Shin'ichi Konomi","2021","http://link.springer.com/book/10.1007/978-3-030-77015-0","Book"
"Sector-Specific Information Infrastructure Issues in the Oil, Gas, and Petrochemical Sector","Critical Infrastructure Protection","","","","10.1007/978-3-642-28920-0_11","Stig O. JohnsenAndreas AasYing Qian","2012","http://link.springer.com/chapter/10.1007/978-3-642-28920-0_11","Chapter"
"Machine Learning and Knowledge Discovery in Databases. Research Track","Lecture Notes in Computer Science","","","","10.1007/978-3-030-86486-6","Nuria OliverFernando Pérez-CruzStefan KramerJesse ReadJose A. Lozano","2021","http://link.springer.com/book/10.1007/978-3-030-86486-6","Book"
"Advancing Research in Information and Communication Technology","IFIP Advances in Information and Communication Technology","","","","10.1007/978-3-030-81701-5","Michael GoedickeProf. Dr. Erich NeuholdProf. Dr. Kai Rannenberg","2021","http://link.springer.com/book/10.1007/978-3-030-81701-5","Book"
"How to Keep Your Head above Water While Detecting Errors","Middleware 2009","","","","10.1007/978-3-642-10445-9_11","Ignacio LagunaFahad A. ArshadDavid M. GrotheSaurabh Bagchi","2009","http://link.springer.com/chapter/10.1007/978-3-642-10445-9_11","Chapter"
"JARVIS, A Hardware/Software Framework for Resilient Industry 4.0 Systems","Software Engineering for Resilient Systems","","","","10.1007/978-3-030-30856-8_6","Jacopo ParriFulvio PataraSamuele SampietroEnrico Vicario","2019","http://link.springer.com/chapter/10.1007/978-3-030-30856-8_6","Chapter"
"The Elements of Big Data Value","","","","","10.1007/978-3-030-68176-0","Edward CurryDr. Andreas MetzgerProf. Sonja ZillnerDr. Jean-Christophe PazzagliaAna García Robles","2021","http://link.springer.com/book/10.1007/978-3-030-68176-0","Book"
"The secret life of test smells - an empirical study on test smell evolution and maintenance","Empirical Software Engineering","","26","5","10.1007/s10664-021-09969-1","Dong Jae KimTse-Hsun (Peter) ChenJinqiu Yang","2021","http://link.springer.com/article/10.1007/s10664-021-09969-1","Article"
"Applied Cryptography and Network Security","Lecture Notes in Computer Science","","","","10.1007/978-3-030-78375-4","Kazue SakoNils Ole Tippenhauer","2021","http://link.springer.com/book/10.1007/978-3-030-78375-4","Book"
"Software Sustainability","","","","","10.1007/978-3-030-69970-3","Prof. Coral CaleroDr. Mª Ángeles MoragaProf. Mario Piattini","2021","http://link.springer.com/book/10.1007/978-3-030-69970-3","Book"
"Software Development Bug Tracking: “Tool Isn’t User Friendly” or “User Isn’t Process Friendly”","Software Quality — ECSQ 2002","","","","10.1007/3-540-47984-8_26","Leah GoldinLilach Rochell","2002","http://link.springer.com/chapter/10.1007/3-540-47984-8_26","Chapter"
"A markov model for fault-Tolerant task Parallel Computations","From Grids to Service and Pervasive Computing","","","","10.1007/978-0-387-09455-7_9","Carlo BertolliMassimiliano MeneghinJoaquim Gabarro","2008","http://link.springer.com/chapter/10.1007/978-0-387-09455-7_9","Chapter"
"Engineering the Transformation of the Enterprise","","","","","10.1007/978-3-030-84655-8","Prof. Dr. Stephan AierProf. Dr. Peter RohnerDr. Joachim Schelp","2021","http://link.springer.com/book/10.1007/978-3-030-84655-8","Book"
"HCI International 2021 - Late Breaking Papers: Cognition, Inclusion, Learning, and Culture","Lecture Notes in Computer Science","","","","10.1007/978-3-030-90328-2","Prof. Constantine StephanidisProf. Don HarrisProf. Wen-Chin LiDr. Dylan D. SchmorrowCali M. FidopiastisDr. Margherita AntonaProf. Qin GaoDr. Jia ZhouProf. Panayiotis ZaphirisAndri IoannouRobert A. SottilareJessica SchwarzProf. Matthias Rauterberg","2021","http://link.springer.com/book/10.1007/978-3-030-90328-2","Book"
"Effective Enhancement of Loop Versioning in Java","Compiler Construction","","","","10.1007/3-540-45937-5_21","Vitaly V. MikheevStanislav A. FedoseevVladimir V. SukharevNikita V. Lipsky","2002","http://link.springer.com/chapter/10.1007/3-540-45937-5_21","Chapter"
"The Semantic Web – ISWC 2021","Lecture Notes in Computer Science","","","","10.1007/978-3-030-88361-4","Prof. Dr. Andreas HothoAssoc. Prof. Eva BlomqvistStefan DietzeAchille FokoueYing DingPayam BarnaghiArmin HallerDr. Mauro DragoniHarith Alani","2021","http://link.springer.com/book/10.1007/978-3-030-88361-4","Book"
"Artificial Intelligence in Education","Lecture Notes in Computer Science","","","","10.1007/978-3-030-78292-4","Ido RollDanielle McNamaraSergey SosnovskyRose LuckinVania Dimitrova","2021","http://link.springer.com/book/10.1007/978-3-030-78292-4","Book"
"Chapter 5: Security and Management","Internet of Things: Concepts and System Design","","","","10.1007/978-3-030-41346-0_5","Milan Milenkovic","2020","http://link.springer.com/chapter/10.1007/978-3-030-41346-0_5","Chapter"
"Editor’s Note: Special Section on Software Maintenance and Evolution","Empirical Software Engineering","","24","5","10.1007/s10664-019-09740-7","","2019","http://link.springer.com/article/10.1007/s10664-019-09740-7","Article"
"Integrating a General Bayesian Network with Multi-Agent Simulation to Optimize Supply Chain Management","Computer Applications for Database, Education, and Ubiquitous Computing","","","","10.1007/978-3-642-35603-2_46","Seung Chang SeongKun Chang Lee","2012","http://link.springer.com/chapter/10.1007/978-3-642-35603-2_46","Chapter"
"The Semantic Web","Lecture Notes in Computer Science","","","","10.1007/978-3-030-77385-4","Ruben VerborghKatja HoseHeiko PaulheimPierre-Antoine ChampinMaria MaleshkovaOscar CorchoPetar RistoskiDr. Mehwish Alam","2021","http://link.springer.com/book/10.1007/978-3-030-77385-4","Book"
"Robot/Vision System Calibrations in Automated Assembly","Sensor-Based Robots: Algorithms and Architectures","","","","10.1007/978-3-642-75530-9_7","F. G. KingG. V. PuskoriusF. YuanR. C. MeierV. JeyabalanL. A. Feldkamp","1991","http://link.springer.com/chapter/10.1007/978-3-642-75530-9_7","Chapter"
"A Method of Multi-perspective Assessment of Lean Management","Advances in Production Management Systems. The Path to Intelligent, Collaborative and Sustainable Manufacturing","","","","10.1007/978-3-319-66926-7_40","Andreas Mueller","2017","http://link.springer.com/chapter/10.1007/978-3-319-66926-7_40","Chapter"
"Intelligent Computing Theories and Application","Lecture Notes in Computer Science","","","","10.1007/978-3-030-84522-3","De-Shuang HuangProf. Kang-Hyun JoJianqiang LiValeriya GribovaVitoantonio Bevilacqua","2021","http://link.springer.com/book/10.1007/978-3-030-84522-3","Book"
"Exploiting Domain Ontologies and Intelligent Agents: An Automated Network Management Support Paradigm","Information Networking. Advances in Data Communications and Wireless Networks","","","","10.1007/11919568_82","Sameera AbarYukio IwayaToru AbeTetsuo Kinoshita","2006","http://link.springer.com/chapter/10.1007/11919568_82","Chapter"
"A Concept for an IT-Supported Integrated Earnings and Risk Management to Strengthen the Resilience of Companies in Times of Crisis","Engineering the Transformation of the Enterprise","","","","10.1007/978-3-030-84655-8_16","Hans-Ulrich BuhlBjörn HäckelChristian Ritter","2021","http://link.springer.com/chapter/10.1007/978-3-030-84655-8_16","Chapter"
"Selected Areas in Cryptography","Lecture Notes in Computer Science","","","","10.1007/978-3-030-81652-0","Orr DunkelmanMichael J. Jacobson, Jr.Colin O'Flynn","2021","http://link.springer.com/book/10.1007/978-3-030-81652-0","Book"
"Applied Computer Sciences in Engineering","Communications in Computer and Information Science","","","","10.1007/978-3-319-66963-2","Juan Carlos Figueroa-GarcíaEduyn Ramiro López-SantanaJosé Luis Villa-RamírezRoberto Ferro-Escobar","2017","http://link.springer.com/book/10.1007/978-3-319-66963-2","Book"
"Advanced Information Systems Engineering","Lecture Notes in Computer Science","","","","10.1007/978-3-030-79382-1","Marcello La RosaShazia SadiqProf. Ernest Teniente","2021","http://link.springer.com/book/10.1007/978-3-030-79382-1","Book"
"Quick remedy commits and their impact on mining software repositories","Empirical Software Engineering","","27","1","10.1007/s10664-021-10051-z","Fengcai WenCsaba NagyMichele LanzaGabriele Bavota","2021","http://link.springer.com/article/10.1007/s10664-021-10051-z","Article"
"Towards Smartphone-Based Assessment of Burnout","Mobile Computing, Applications, and Services","","","","10.1007/978-3-319-05452-0_12","Christiana TsiourtiKatarzyna Wac","2014","http://link.springer.com/chapter/10.1007/978-3-319-05452-0_12","Chapter"
"High Performance Numerical Computing in Java: Language and Compiler Issues","Languages and Compilers for Parallel Computing","","","","10.1007/3-540-44905-1_1","Pedro V. ArtigasManish GuptaSamuel P. MidkiffJosé E. Moreira","2000","http://link.springer.com/chapter/10.1007/3-540-44905-1_1","Chapter"
"Practical risk management","Life Cycle Management For Dependability","","","","10.1007/978-1-4471-0939-6_8","Felix RedmillChris Dale","1997","http://link.springer.com/chapter/10.1007/978-1-4471-0939-6_8","Chapter"
