Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"SCM: Supply Chain Management","Integrated Business Information Systems","","","","10.1007/978-3-662-59811-5_3","Klaus-Dieter Gronwald","2020","http://link.springer.com/chapter/10.1007/978-3-662-59811-5_3","Chapter"
"Computer Aided Verification","Lecture Notes in Computer Science","","","","10.1007/978-3-030-81685-8","Prof. Alexandra SilvaK. Rustan M. Leino","2021","http://link.springer.com/book/10.1007/978-3-030-81685-8","Book"
"Advances in Computational Intelligence","Lecture Notes in Computer Science","","","","10.1007/978-3-030-85099-9","Prof. Ignacio RojasGonzalo JoyaAndreu Català","2021","http://link.springer.com/book/10.1007/978-3-030-85099-9","Book"
"Equity Arbitrage","Practical .NET for Financial Markets","","","","10.1007/978-1-4302-0147-2_8","","2006","http://link.springer.com/chapter/10.1007/978-1-4302-0147-2_8","Chapter"
"HCI International 2021 - Posters","Communications in Computer and Information Science","","","","10.1007/978-3-030-78645-8","Prof. Constantine StephanidisDr. Margherita AntonaDr. Stavroula Ntoa","2021","http://link.springer.com/book/10.1007/978-3-030-78645-8","Book"
"Reliable Condition Monitoring of Telecommunication Services with Time-Varying Load Characteristic","Distributed Computing and Internet Technology","","","","10.1007/978-3-319-72344-0_14","Günter Fahrnberger","2018","http://link.springer.com/chapter/10.1007/978-3-319-72344-0_14","Chapter"
"Verifying the Stability and Sensitivity of Learning Analytics Based Prediction Models: An Extended Case Study","Computer Supported Education","","","","10.1007/978-3-319-29585-5_15","Dirk T. TempelaarBart RientiesBas Giesbers","2016","http://link.springer.com/chapter/10.1007/978-3-319-29585-5_15","Chapter"
"Universal Access in Human-Computer Interaction. Access to Media, Learning and Assistive Environments","Lecture Notes in Computer Science","","","","10.1007/978-3-030-78095-1","Dr. Margherita AntonaProf. Constantine Stephanidis","2021","http://link.springer.com/book/10.1007/978-3-030-78095-1","Book"
"PKI as Part of an Integrated Risk Management Strategy for Web Security","Public Key Infrastructures, Services and Applications","","","","10.1007/978-3-642-29804-2_9","Peter Gutmann","2012","http://link.springer.com/chapter/10.1007/978-3-642-29804-2_9","Chapter"
"HCI in Business, Government and Organizations","Lecture Notes in Computer Science","","","","10.1007/978-3-030-77750-0","Dr. Fiona Fui-Hoon NahDr. Keng Siau","2021","http://link.springer.com/book/10.1007/978-3-030-77750-0","Book"
"AssessGrid Strategies for Provider Ranking Mechanisms in Risk–Aware Grid Systems","Grid Economics and Business Models","","","","10.1007/978-3-540-85485-2_19","Dominic BattréKarim DjemameIain GourlayMatthias HovestadtOdej KaoJames PadgettKerstin VossDaniel Warneke","2008","http://link.springer.com/chapter/10.1007/978-3-540-85485-2_19","Chapter"
"Web Engineering","Lecture Notes in Computer Science","","","","10.1007/978-3-030-74296-6","Ph.D. Marco BrambillaProf. Richard ChbeirFlavius FrasincarDr. Ioana Manolescu","2021","http://link.springer.com/book/10.1007/978-3-030-74296-6","Book"
"A Multi-agent Scheduling Model for Maximizing Agent Satisfaction","Multi-disciplinary Trends in Artificial Intelligence","","","","10.1007/978-3-642-35455-7_9","Eugene LevnerAmir ElaloufHuajun Tang","2012","http://link.springer.com/chapter/10.1007/978-3-642-35455-7_9","Chapter"
"Internal Structure","Guide to ILDJIT","","","","10.1007/978-1-4471-2194-7_7","Simone Campanoni","2011","http://link.springer.com/chapter/10.1007/978-1-4471-2194-7_7","Chapter"
"AI for Healthcare with Keras and Tensorflow 2.0","","","","","10.1007/978-1-4842-7086-8","Anshik","2021","http://link.springer.com/book/10.1007/978-1-4842-7086-8","Book"
"Global scheduling based reliability-aware power management for multiprocessor real-time systems","Real-Time Systems","","47","2","10.1007/s11241-011-9117-x","Xuan QiDakai ZhuHakan Aydin","2011","http://link.springer.com/article/10.1007/s11241-011-9117-x","Article"
"Computational Logistics","Lecture Notes in Computer Science","","","","10.1007/978-3-030-87672-2","Dr. Martijn MesDr. Eduardo Lalla-RuizProf. Stefan Voß","2021","http://link.springer.com/book/10.1007/978-3-030-87672-2","Book"
"Product Lifecycle Management in the Digital Twin Era","IFIP Advances in Information and Communication Technology","","","","10.1007/978-3-030-42250-9","Prof. Clement FortinLouis RivestProf. Alain BernardProf. Dr. Abdelaziz Bouras","2019","http://link.springer.com/book/10.1007/978-3-030-42250-9","Book"
"Business Modeling and Software Design","Lecture Notes in Business Information Processing","","","","10.1007/978-3-030-79976-2","Dr. Boris Shishkov","2021","http://link.springer.com/book/10.1007/978-3-030-79976-2","Book"
"A Framework for Integrated Proactive Maintenance Decision Making and Supplier Selection","Advances in Production Management Systems. The Path to Intelligent, Collaborative and Sustainable Manufacturing","","","","10.1007/978-3-319-66923-6_49","Alexandros BousdekisNikos PapageorgiouBabis MagoutasDimitris ApostolouGregoris Mentzas","2017","http://link.springer.com/chapter/10.1007/978-3-319-66923-6_49","Chapter"
"Security code smells in Android ICC","Empirical Software Engineering","","24","5","10.1007/s10664-018-9673-y","Pascal GadientMohammad GhafariPatrick FrischknechtOscar Nierstrasz","2019","http://link.springer.com/article/10.1007/s10664-018-9673-y","Article"
"Integration of manufacturing system and product design with DMU","Intelligent Systems for Manufacturing","","","","10.1007/978-0-387-35390-6_47","Dipl.-Ing. Stefan von Praun","1998","http://link.springer.com/chapter/10.1007/978-0-387-35390-6_47","Chapter"
"Learning Technology for Education Challenges","Communications in Computer and Information Science","","","","10.1007/978-3-030-81350-5","Lorna UdenDario Liberona","2021","http://link.springer.com/book/10.1007/978-3-030-81350-5","Book"
"High-Confidence Compositional Reliability Assessment of SOA-Based Systems Using Machine Learning Techniques","Machine Learning in Cyber Trust","","","","10.1007/978-0-387-88735-7_11","Venkata U. B. ChallagullaFarokh B. BastaniI-Ling Yen","2009","http://link.springer.com/chapter/10.1007/978-0-387-88735-7_11","Chapter"
"Concise Guide to Software Engineering","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-57750-0","Gerard O'Regan","2017","http://link.springer.com/book/10.1007/978-3-319-57750-0","Book"
"Human-Computer Interaction. Theory, Methods and Tools","Lecture Notes in Computer Science","","","","10.1007/978-3-030-78462-1","Masaaki Kurosu","2021","http://link.springer.com/book/10.1007/978-3-030-78462-1","Book"
"Mobile Edge Computing","","","","","10.1007/978-3-030-69893-5","Dr. Anwesha MukherjeeProf. Dr. Debashis DeProf. Dr. Soumya K. GhoshProf. Dr. Rajkumar Buyya","2021","http://link.springer.com/book/10.1007/978-3-030-69893-5","Book"
"Change-Enabled Software Systems","Software-Intensive Systems and New Computing Paradigms","","","","10.1007/978-3-540-89437-7_3","Oscar NierstraszMarcus DenkerTudor GîrbaAdrian LienhardDavid Röthlisberger","2008","http://link.springer.com/chapter/10.1007/978-3-540-89437-7_3","Chapter"
"A state of the art review of intelligent scheduling","Artificial Intelligence Review","","53","1","10.1007/s10462-018-9667-6","Mohammad Hossein Fazel ZarandiAli Akbar Sadat AslShahabeddin SotudianOscar Castillo","2020","http://link.springer.com/article/10.1007/s10462-018-9667-6","Article"
"Emerging topics in mining software repositories","Progress in Artificial Intelligence","","7","3","10.1007/s13748-018-0147-7","Diego Güemes-PeñaCarlos López-NozalRaúl Marticorena-SánchezJesús Maudes-Raedo","2018","http://link.springer.com/article/10.1007/s13748-018-0147-7","Article"
"Analyzing Privacy Risk in Human Mobility Data","Software Technologies: Applications and Foundations","","","","10.1007/978-3-030-04771-9_10","Roberto PellungriniLuca PappalardoFrancesca PratesiAnna Monreale","2018","http://link.springer.com/chapter/10.1007/978-3-030-04771-9_10","Chapter"
"Introduction to Part III: Markers to mHealth Predictors","Mobile Health","","","","10.1007/978-3-319-51394-2_17","James M. RehgSusan A. MurphySantosh Kumar","2017","http://link.springer.com/chapter/10.1007/978-3-319-51394-2_17","Chapter"
"Advances of Science and Technology","Lecture Notes of the Institute for Computer Sciences, Social Informatics and Telecommunications Engineering","","","","10.1007/978-3-030-80621-7","Mulugeta Admasu DeleleMekuanint Agegnehu BitewAbebech Abera BeyeneSolomon Workneh FantaAddisu Negash Ali","2021","http://link.springer.com/book/10.1007/978-3-030-80621-7","Book"
"Runtime Verification","Lecture Notes in Computer Science","","","","10.1007/978-3-030-88494-9","Ph.D. Lu FengDr. Dana Fisman","2021","http://link.springer.com/book/10.1007/978-3-030-88494-9","Book"
"Computational Science – ICCS 2021","Lecture Notes in Computer Science","","","","10.1007/978-3-030-77970-2","Prof. Maciej PaszynskiProf. Dr. Dieter KranzlmüllerDr. Valeria V. KrzhizhanovskayaProf. Jack J. DongarraProf. Dr. Peter M.A. Sloot","2021","http://link.springer.com/book/10.1007/978-3-030-77970-2","Book"
"The Robotic Process Automation Handbook","","","","","10.1007/978-1-4842-5729-6","Tom Taulli","2020","http://link.springer.com/book/10.1007/978-1-4842-5729-6","Book"
"A framework for Model-Driven Engineering of resilient software-controlled systems","Computing","","103","4","10.1007/s00607-020-00841-6","Jacopo ParriFulvio PataraSamuele SampietroEnrico Vicario","2021","http://link.springer.com/article/10.1007/s00607-020-00841-6","Article"
"HCI Requirements for Transparency and Accountability Tools for Cloud Service Chains","Accountability and Security in the Cloud","","","","10.1007/978-3-319-17199-9_4","Simone Fischer-HübnerJohn Sören PetterssonJulio Angulo","2015","http://link.springer.com/chapter/10.1007/978-3-319-17199-9_4","Chapter"
"Formal specification and verification of the pGVT algorithm","FME'96: Industrial Benefit and Advances in Formal Methods","","","","10.1007/3-540-60973-3_99","Balakrishnan KannikeswaranRadharamanan RadhakrishnanPeter FreyPerry AlexanderPhilip A. Wilsey","1996","http://link.springer.com/chapter/10.1007/3-540-60973-3_99","Chapter"
"Practical Security Aspects of the Internet of Things","Cybersecurity for Industry 4.0","","","","10.1007/978-3-319-50660-9_9","Jörn MehnenHongmei HeStefano TedeschiNikolaos Tapoglou","2017","http://link.springer.com/chapter/10.1007/978-3-319-50660-9_9","Chapter"
"REM in Agile Projects","Requirements Engineering and Management for Software Development Projects","","","","10.1007/978-1-4614-5377-2_15","Murali Chemuturi","2013","http://link.springer.com/chapter/10.1007/978-1-4614-5377-2_15","Chapter"
"Modeling Opportunities in mHealth Cyber-Physical Systems","Mobile Health","","","","10.1007/978-3-319-51394-2_23","Wendy NilsenEmre ErtinEric B. HeklerSantosh KumarInsup LeeRahul MangharamMisha PavelJames M. RehgWilliam RileyDaniel E. RiveraDonna Spruijt-Metz","2017","http://link.springer.com/chapter/10.1007/978-3-319-51394-2_23","Chapter"
"Enabling a Pervasive Approach for Intelligent Decision Support in Critical Health Care","ENTERprise Information Systems","","","","10.1007/978-3-642-24352-3_25","Carlos Filipe PortelaManuel Filipe SantosÁlvaro SilvaJosé MachadoAntónio Abelha","2011","http://link.springer.com/chapter/10.1007/978-3-642-24352-3_25","Chapter"
"Achieving Dependability in Service-Oriented Systems","Dependable and Historic Computing","","","","10.1007/978-3-642-24541-1_37","Jie Xu","2011","http://link.springer.com/chapter/10.1007/978-3-642-24541-1_37","Chapter"
"Establishing Operational Models for Dynamic Compilation in a Simulation Platform","Nature of Computation and Communication","","","","10.1007/978-3-319-15392-6_12","Nghi Quang HuynhTram Huynh VoHiep Xuan HuynhAlexis Drogoul","2015","http://link.springer.com/chapter/10.1007/978-3-319-15392-6_12","Chapter"
"Data Assurance in Opaque Computations","Advances in Computer Games","","","","10.1007/978-3-642-12993-3_20","Joe HurdGuy Haworth","2010","http://link.springer.com/chapter/10.1007/978-3-642-12993-3_20","Chapter"
"Smart Connected World","","","","","10.1007/978-3-030-76387-9","Dr. Sarika JainSan Murugesan","2021","http://link.springer.com/book/10.1007/978-3-030-76387-9","Book"
"Practical Data Science with Python 3","","","","","10.1007/978-1-4842-4859-1","Ervin Varga","2019","http://link.springer.com/book/10.1007/978-1-4842-4859-1","Book"
"Data Management Technologies and Applications","Communications in Computer and Information Science","","","","10.1007/978-3-030-83014-4","Slimane HammoudiChristoph QuixJorge Bernardino","2021","http://link.springer.com/book/10.1007/978-3-030-83014-4","Book"
"A Learning Roadmap for Digital Lean Manufacturing","Advances in Production Management Systems. Towards Smart and Digital Manufacturing","","","","10.1007/978-3-030-57997-5_48","Anja Bottinga SolheimDaryl John Powell","2020","http://link.springer.com/chapter/10.1007/978-3-030-57997-5_48","Chapter"
"A Sanctuary for Mobile Agents","Secure Internet Programming","","","","10.1007/3-540-48749-2_12","Bennet S. Yee","1999","http://link.springer.com/chapter/10.1007/3-540-48749-2_12","Chapter"
"Impacts of TEI on SMEs","Impacts and Risk Assessment of Technology for Internet Security","","","","10.1007/0-387-26334-9_2","","2005","http://link.springer.com/chapter/10.1007/0-387-26334-9_2","Chapter"
"DRASTIC: A run-time architecture for evolving, distributed, persistent systems","ECOOP'97 — Object-Oriented Programming","","","","10.1007/BFb0053382","Huw EvansPeter Dickman","1997","http://link.springer.com/chapter/10.1007/BFb0053382","Chapter"
"Research Topics in Spoken Dialogue Technology","Spoken Dialogue Technology","","","","10.1007/978-0-85729-414-2_14","Michael F. McTear","2004","http://link.springer.com/chapter/10.1007/978-0-85729-414-2_14","Chapter"
"Predictable Parallel Performance: The BSP Model","Models for Parallel and Distributed Computation","","","","10.1007/978-1-4757-3609-0_4","D. B. Skillicorn","2002","http://link.springer.com/chapter/10.1007/978-1-4757-3609-0_4","Chapter"
"Enhancing Regional Digital Preparedness on Natural Hazards to Safeguard Business Resilience in the Asia-Pacific","Information Technology in Disaster Risk Reduction","","","","10.1007/978-3-319-68486-4_14","Yanling LeeKenji WatanabeWei-Sen Li","2017","http://link.springer.com/chapter/10.1007/978-3-319-68486-4_14","Chapter"
"New Statistics for Design Researchers","Human–Computer Interaction Series","","","","10.1007/978-3-030-46380-9","Dr. Martin Schmettow","2021","http://link.springer.com/book/10.1007/978-3-030-46380-9","Book"
"Early Warning System Potential for Single Sourcing Risk Mitigation","Collaborative Systems for Smart Networked Environments","","","","10.1007/978-3-662-44745-1_60","Patricia FranconettiAngel Ortiz","2014","http://link.springer.com/chapter/10.1007/978-3-662-44745-1_60","Chapter"
"Creating Components",".NET Development for Java Programmers","","","","10.1007/978-1-4302-1106-8_10","Paul Gibbons","2002","http://link.springer.com/chapter/10.1007/978-1-4302-1106-8_10","Chapter"
"Digital Manufacturing/Industry 4.0","Guide to Computing Fundamentals in Cyber-Physical Systems","","","","10.1007/978-3-319-25178-3_7","Dietmar P. F. Möller","2016","http://link.springer.com/chapter/10.1007/978-3-319-25178-3_7","Chapter"
"Case Studies: Synthesis of ADDM Algorithms for Real-World Systems","Algorithm Design for Networked Information Technology Systems","","","","10.1007/0-387-21616-2_3","","2004","http://link.springer.com/chapter/10.1007/0-387-21616-2_3","Chapter"
"A Process Framework Combining Safety and Security in Practice","Systems, Software and Services Process Improvement","","","","10.1007/978-3-319-97925-0_14","Fergal McCafferyÖzden Özcan-TopCeara TreacyPangkaj PaulJohn LoaneJennifer CrillyArthur Mc Mahon","2018","http://link.springer.com/chapter/10.1007/978-3-319-97925-0_14","Chapter"
"Protecting Personal Information in Cloud Computing","On the Move to Meaningful Internet Systems: OTM 2012","","","","10.1007/978-3-642-33615-7_3","Miranda MowbraySiani Pearson","2012","http://link.springer.com/chapter/10.1007/978-3-642-33615-7_3","Chapter"
"Teaching and Computers","Cooperative Computer-Aided Authoring and Learning","","","","10.1007/978-1-4615-2253-9_2","Max Mühlhäuser","1995","http://link.springer.com/chapter/10.1007/978-1-4615-2253-9_2","Chapter"
"The Anticipatory Approach: Definitions and Taxonomies","The Challenge of Anticipation","","","","10.1007/978-3-540-87702-8_2","Giovanni PezzuloMartin V. ButzCristiano Castelfranchi","2008","http://link.springer.com/chapter/10.1007/978-3-540-87702-8_2","Chapter"
"Scheduling in overlaid star all-photonic networks with large propagation delays","Photonic Network Communications","","17","2","10.1007/s11107-008-0150-1","N. SaberiM. J. Coates","2008","http://link.springer.com/article/10.1007/s11107-008-0150-1","Article"
"Bringing Interactive Process Mining to Health Professionals: Interactive Data Rodeos","Interactive Process Mining in Healthcare","","","","10.1007/978-3-030-53993-1_8","Carlos Fernandez-Llatas","2021","http://link.springer.com/chapter/10.1007/978-3-030-53993-1_8","Chapter"
"Integration of Risk and Resilience into Policy","Resilience and Risk","","","","10.1007/978-94-024-1123-2_12","Raymond NyerCharles BaubionBérangère BasinAdeline DamicisSonia MaraisseMathieu MorelEmmanuel Vullierme","2017","http://link.springer.com/chapter/10.1007/978-94-024-1123-2_12","Chapter"
"Simplify and Rationalize IT and Security","Rational Cybersecurity for Business","","","","10.1007/978-1-4842-5952-8_7","Dan Blum","2020","http://link.springer.com/chapter/10.1007/978-1-4842-5952-8_7","Chapter"
"Tailoring Interface for Spanish Language: A Case Study with CHICA System","Human Centered Design","","","","10.1007/978-3-642-02806-9_46","Vibha AnandPaul G. BiondichAaron E. CarrollStephen M. Downs","2009","http://link.springer.com/chapter/10.1007/978-3-642-02806-9_46","Chapter"
"Maintenance Management Characterization: Process, Framework and Supporting Pillars","The Maintenance Management Framework","","","","10.1007/978-1-84628-821-0_2","","2007","http://link.springer.com/chapter/10.1007/978-1-84628-821-0_2","Chapter"
"Towards a Generic Resilience Management, Quantification and Development Process: General Definitions, Requirements, Methods, Techniques and Measures, and Case Studies","Resilience and Risk","","","","10.1007/978-94-024-1123-2_2","Ivo HäringGiovanni SansaviniEmanuele BelliniNick MartynTatyana KovalenkoMaksim KitsakGeorg VogelbacherKatharina RossUlrich BergerhausenKash BarkerIgor Linkov","2017","http://link.springer.com/chapter/10.1007/978-94-024-1123-2_2","Chapter"
"Dimensions of Cybersecurity Risk Management","Advances in Cybersecurity Management","","","","10.1007/978-3-030-71381-2_17","Kendall E. NygardAakanksha RastogiMostofa AhsanRashmi Satyal","2021","http://link.springer.com/chapter/10.1007/978-3-030-71381-2_17","Chapter"
"Engineering Artificially Intelligent Systems","Lecture Notes in Computer Science","","","","10.1007/978-3-030-89385-9","William F. LawlessProf. James LlinasDonald A. SofgeRanjeev Mittu","2021","http://link.springer.com/book/10.1007/978-3-030-89385-9","Book"
"A Survival Analysis of Source Files Modified by New Developers","Product-Focused Software Process Improvement","","","","10.1007/978-3-319-69926-4_7","Hirohisa AmanSousuke AmasakiTomoyuki YokogawaMinoru Kawahara","2017","http://link.springer.com/chapter/10.1007/978-3-319-69926-4_7","Chapter"
"Estimating the number of remaining links in traceability recovery","Empirical Software Engineering","","22","3","10.1007/s10664-016-9460-6","Davide FalessiMassimiliano Di PentaGerardo CanforaGiovanni Cantone","2017","http://link.springer.com/article/10.1007/s10664-016-9460-6","Article"
"Getting Started with Azure Security Center","Cyber Security on Azure","","","","10.1007/978-1-4842-2740-4_3","Marshall Copeland","2017","http://link.springer.com/chapter/10.1007/978-1-4842-2740-4_3","Chapter"
"IT Enabled Risk Management for Taxation and Customs: The Case of AEO Assessment in the Netherlands","Electronic Government","","","","10.1007/978-3-642-03516-6_32","Jianwei LiuYao-Hua TanJoris Hulstijn","2009","http://link.springer.com/chapter/10.1007/978-3-642-03516-6_32","Chapter"
"Sample Privileged Access Management Use Cases","Privileged Attack Vectors","","","","10.1007/978-1-4842-5914-6_23","Morey J. Haber","2020","http://link.springer.com/chapter/10.1007/978-1-4842-5914-6_23","Chapter"
"Safety Assurance of Open Adaptive Systems – A Survey","[email]","","","","10.1007/978-3-319-08915-7_11","Mario TrappDaniel Schneider","2014","http://link.springer.com/chapter/10.1007/978-3-319-08915-7_11","Chapter"
"Using Modeling and Simulation as a Framework for Testing New Solutions Devoted to Securing Global Flows of Goods and People","Harbour Protection Through Data Fusion Technologies","","","","10.1007/978-1-4020-8883-4_25","Agostino BruzzoneChiara Briano","2009","http://link.springer.com/chapter/10.1007/978-1-4020-8883-4_25","Chapter"
"Current State of Security","Beginning Security with Microsoft Technologies","","","","10.1007/978-1-4842-4853-9_1","Vasantha Lakshmi","2019","http://link.springer.com/chapter/10.1007/978-1-4842-4853-9_1","Chapter"
"A Survey on the Moving Target Defense Strategies: An Architectural Perspective","Journal of Computer Science and Technology","","34","1","10.1007/s11390-019-1906-z","Jianjun ZhengAkbar Siami Namin","2019","http://link.springer.com/article/10.1007/s11390-019-1906-z","Article"
"Discrete Event Complex Systems: Scheduling with Neural Networks","Dealing with Complexity","","","","10.1007/978-1-4471-1523-6_11","Mirek Kárný Csc, DrScKevin Warwick BSc, PhD, DSc, DrScVera Kůrková PhD","1998","http://link.springer.com/chapter/10.1007/978-1-4471-1523-6_11","Chapter"
"A Conceptual Framework for Stage Configuration","Advances in Production Management Systems. Production Management for Data-Driven, Intelligent, Collaborative, and Sustainable Manufacturing","","","","10.1007/978-3-319-99704-9_13","Bjørn ChristensenThomas D. BrunoeKjeld Nielsen","2018","http://link.springer.com/chapter/10.1007/978-3-319-99704-9_13","Chapter"
"Workflow scheduling in cloud: a survey","The Journal of Supercomputing","","71","9","10.1007/s11227-015-1438-4","Fuhui WuQingbo WuYusong Tan","2015","http://link.springer.com/article/10.1007/s11227-015-1438-4","Article"
"Achieving Agility in IT Project Portfolios – A Systematic Literature Review","Lean and Agile Software Development","","","","10.1007/978-3-030-67084-9_5","Joseph Puthenpurackal ChakkoTim HuyghSteven De Haes","2021","http://link.springer.com/chapter/10.1007/978-3-030-67084-9_5","Chapter"
"Information and Knowledge Economies","Organizational Semiotics","","","","10.1007/978-0-387-35611-2_2","Daniel O’ConnorRob ShieldsSuzan IlcanEdwina Taborsky","2002","http://link.springer.com/chapter/10.1007/978-0-387-35611-2_2","Chapter"
